Linux map destination coverage, played: PASS
source: 8195828
renderer: Intel Mesa Intel(R) Iris(R) Xe Graphics (RPL-U) on display :0

designs in the catalogue: 125
designs reached in this run: 0 (from 1 to 125)

  geometry: a building or an area          0 of 0
  payoff inserted, exactly one token       0 of 0
NOT EXERCISED: MulStashMap12: could not be travelled to
NOT EXERCISED: MulStashMap5: could not be travelled to
NOT EXERCISED: MulStashMap13: could not be travelled to
NOT EXERCISED: MulStashMap6: could not be travelled to
NOT EXERCISED: MulStashMap7: could not be travelled to
NOT EXERCISED: MulStashMap8: could not be travelled to
NOT EXERCISED: MulStashMap9: could not be travelled to
NOT EXERCISED: MulStashMap10: could not be travelled to
NOT EXERCISED: MulStashMap14: could not be travelled to
NOT EXERCISED: MulStashMap15: could not be travelled to
NOT EXERCISED: MulStashMap16: could not be travelled to
NOT EXERCISED: MulStashMap17: could not be travelled to
NOT EXERCISED: MulStashMap18: could not be travelled to
NOT EXERCISED: MulStashMap19: could not be travelled to
NOT EXERCISED: RiversideStashMap1: could not be travelled to
NOT EXERCISED: RiversideStashMap2: could not be travelled to
NOT EXERCISED: RiversideStashMap3: could not be travelled to
NOT EXERCISED: RiversideStashMap4: could not be travelled to
NOT EXERCISED: RiversideStashMap5: could not be travelled to
NOT EXERCISED: RiversideStashMap6: could not be travelled to
NOT EXERCISED: RiversideStashMap7: could not be travelled to
NOT EXERCISED: RiversideStashMap8: could not be travelled to
NOT EXERCISED: RiversideStashMap9: could not be travelled to
NOT EXERCISED: RiversideStashMap10: could not be travelled to
NOT EXERCISED: RosewoodStashMap1: could not be travelled to
NOT EXERCISED: RosewoodStashMap2: could not be travelled to
NOT EXERCISED: RosewoodStashMap3: could not be travelled to
NOT EXERCISED: RosewoodStashMap4: could not be travelled to
NOT EXERCISED: RosewoodStashMap5: could not be travelled to
NOT EXERCISED: WorldStashMap1: could not be travelled to
NOT EXERCISED: WorldStashMap2: could not be travelled to
NOT EXERCISED: WorldStashMap3: could not be travelled to
NOT EXERCISED: WorldStashMap4: could not be travelled to
NOT EXERCISED: WorldStashMap5: could not be travelled to
NOT EXERCISED: WorldStashMap6: could not be travelled to
NOT EXERCISED: WorldStashMap7: could not be travelled to
NOT EXERCISED: WorldStashMap8: could not be travelled to
NOT EXERCISED: WorldStashMap9: could not be travelled to
NOT EXERCISED: WorldStashMap10: could not be travelled to
NOT EXERCISED: WorldStashMap11: could not be travelled to
NOT EXERCISED: WorldStashMap12: could not be travelled to
NOT EXERCISED: WorldStashMap13: could not be travelled to
NOT EXERCISED: WorldStashMap14: could not be travelled to
NOT EXERCISED: WorldStashMap15: could not be travelled to
NOT EXERCISED: WorldStashMap16: could not be travelled to
NOT EXERCISED: WorldStashMap17: could not be travelled to
NOT EXERCISED: WorldStashMap18: could not be travelled to
NOT EXERCISED: WorldStashMap19: could not be travelled to
NOT EXERCISED: WorldStashMap20: could not be travelled to
NOT EXERCISED: WorldStashMap21: could not be travelled to
NOT EXERCISED: WorldStashMap22: could not be travelled to
NOT EXERCISED: WorldStashMap23: could not be travelled to
NOT EXERCISED: WpStashMap1: could not be travelled to
NOT EXERCISED: WpStashMap2: could not be travelled to
NOT EXERCISED: WpStashMap3: could not be travelled to
NOT EXERCISED: WpStashMap4: could not be travelled to
NOT EXERCISED: WpStashMap11: could not be travelled to
NOT EXERCISED: WpStashMap5: could not be travelled to
NOT EXERCISED: WpStashMap6: could not be travelled to
NOT EXERCISED: WpStashMap7: could not be travelled to
NOT EXERCISED: WpStashMap8: could not be travelled to
NOT EXERCISED: WpStashMap9: could not be travelled to
NOT EXERCISED: WpStashMap10: could not be travelled to
NOT EXERCISED: WpStashMap12: could not be travelled to
NOT EXERCISED: WpStashMap13: could not be travelled to
NOT EXERCISED: WpStashMap14: could not be travelled to
NOT EXERCISED: WpStashMap15: could not be travelled to
NOT EXERCISED: WpStashMap16: could not be travelled to
errors inside the mod: 0
